Loaded 194504 word vectors.
Percent of words found from the embedding matrix for training data:  0.9562231164145969
RNN model without dropout
Model summary: 
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 52, 100)           1441500   
_________________________________________________________________
lstm_1 (LSTM)                (None, 52, 100)           80400     
_________________________________________________________________
lstm_2 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 1,602,401
Trainable params: 160,901
Non-trainable params: 1,441,500
_________________________________________________________________
None
Train on 112362 samples, validate on 28091 samples
Epoch 1/3
    32/112362 [..............................] - ETA: 1:17:36 - loss: 0.6933 - acc: 0.4375
 91616/112362 [=======================>......] - ETA: 54s - loss: 2.3963 - acc: 0.7691
 91648/112362 [=======================>......] - ETA: 54s - loss: 2.3962 - acc: 0.7691
 91680/112362 [=======================>......] - ETA: 54s - loss: 2.3961 - acc: 0.7691
 91712/112362 [=======================>......] - ETA: 54s - loss: 2.3969 - acc: 0.7691
 91744/112362 [=======================>......] - ETA: 54s - loss: 2.3972 - acc: 0.7691
 91776/112362 [=======================>......] - ETA: 53s - loss: 2.3975 - acc: 0.7691
 91808/112362 [=======================>......] - ETA: 53s - loss: 2.3974 - acc: 0.7691
 91840/112362 [=======================>......] - ETA: 53s - loss: 2.3972 - acc: 0.7691
 91872/112362 [=======================>......] - ETA: 53s - loss: 2.3970 - acc: 0.7691
 91904/112362 [=======================>......] - ETA: 53s - loss: 2.3970 - acc: 0.7691
 91936/112362 [=======================>......] - ETA: 53s - loss: 2.3972 - acc: 0.7691
 91968/112362 [=======================>......] - ETA: 53s - loss: 2.3975 - acc: 0.7691
 92000/112362 [=======================>......] - ETA: 53s - loss: 2.3978 - acc: 0.7691
 92032/112362 [=======================>......] - ETA: 53s - loss: 2.3977 - acc: 0.7691
 92064/112362 [=======================>......] - ETA: 53s - loss: 2.3971 - acc: 0.7691
 92096/112362 [=======================>......] - ETA: 53s - loss: 2.3970 - acc: 0.7691
 92128/112362 [=======================>......] - ETA: 53s - loss: 2.3972 - acc: 0.7691
 92160/112362 [=======================>......] - ETA: 52s - loss: 2.3972 - acc: 0.7691
 92192/112362 [=======================>......] - ETA: 52s - loss: 2.3967 - acc: 0.7692
 92224/112362 [=======================>......] - ETA: 52s - loss: 2.3960 - acc: 0.7692
 92256/112362 [=======================>......] - ETA: 52s - loss: 2.3959 - acc: 0.7692
 92288/112362 [=======================>......] - ETA: 52s - loss: 2.3962 - acc: 0.7692
 92320/112362 [=======================>......] - ETA: 52s - loss: 2.3968 - acc: 0.7692
 92352/112362 [=======================>......] - ETA: 52s - loss: 2.3967 - acc: 0.7692
 92384/112362 [=======================>......] - ETA: 52s - loss: 2.3969 - acc: 0.7692
 92416/112362 [=======================>......] - ETA: 52s - loss: 2.3966 - acc: 0.7692
 92448/112362 [=======================>......] - ETA: 52s - loss: 2.3967 - acc: 0.7692
 92480/112362 [=======================>......] - ETA: 52s - loss: 2.3966 - acc: 0.7692
 92512/112362 [=======================>......] - ETA: 52s - loss: 2.3963 - acc: 0.7692
 92544/112362 [=======================>......] - ETA: 51s - loss: 2.3964 - acc: 0.7692
 92576/112362 [=======================>......] - ETA: 51s - loss: 2.3958 - acc: 0.7692
 92608/112362 [=======================>......] - ETA: 51s - loss: 2.3956 - acc: 0.7693
 92640/112362 [=======================>......] - ETA: 51s - loss: 2.3953 - acc: 0.7693
 92672/112362 [=======================>......] - ETA: 51s - loss: 2.3951 - acc: 0.7693
 92704/112362 [=======================>......] - ETA: 51s - loss: 2.3950 - acc: 0.7693
 92736/112362 [=======================>......] - ETA: 51s - loss: 2.3951 - acc: 0.7693
 92768/112362 [=======================>......] - ETA: 51s - loss: 2.3949 - acc: 0.7693
 92800/112362 [=======================>......] - ETA: 51s - loss: 2.3953 - acc: 0.7693
 92832/112362 [=======================>......] - ETA: 51s - loss: 2.3949 - acc: 0.7694
 92864/112362 [=======================>......] - ETA: 51s - loss: 2.3947 - acc: 0.7694
 92896/112362 [=======================>......] - ETA: 51s - loss: 2.3946 - acc: 0.7694
 92928/112362 [=======================>......] - ETA: 50s - loss: 2.3952 - acc: 0.7694
 92960/112362 [=======================>......] - ETA: 50s - loss: 2.3953 - acc: 0.7694
 92992/112362 [=======================>......] - ETA: 50s - loss: 2.3948 - acc: 0.7694
 93024/112362 [=======================>......] - ETA: 50s - loss: 2.3943 - acc: 0.7695
 93056/112362 [=======================>......] - ETA: 50s - loss: 2.3941 - acc: 0.7695
 93088/112362 [=======================>......] - ETA: 50s - loss: 2.3944 - acc: 0.7695
 93120/112362 [=======================>......] - ETA: 50s - loss: 2.3948 - acc: 0.7695
 93152/112362 [=======================>......] - ETA: 50s - loss: 2.3945 - acc: 0.7695
 93184/112362 [=======================>......] - ETA: 50s - loss: 2.3942 - acc: 0.7695
 93216/112362 [=======================>......] - ETA: 50s - loss: 2.3941 - acc: 0.7695
 93248/112362 [=======================>......] - ETA: 50s - loss: 2.3939 - acc: 0.7695
 93280/112362 [=======================>......] - ETA: 50s - loss: 2.3943 - acc: 0.7695
 93312/112362 [=======================>......] - ETA: 49s - loss: 2.3939 - acc: 0.7695
 93344/112362 [=======================>......] - ETA: 49s - loss: 2.3944 - acc: 0.7695
 93376/112362 [=======================>......] - ETA: 49s - loss: 2.3936 - acc: 0.7695
 93408/112362 [=======================>......] - ETA: 49s - loss: 2.3929 - acc: 0.7696
 93440/112362 [=======================>......] - ETA: 49s - loss: 2.3934 - acc: 0.7696
 93472/112362 [=======================>......] - ETA: 49s - loss: 2.3933 - acc: 0.7695
 93504/112362 [=======================>......] - ETA: 49s - loss: 2.3934 - acc: 0.7695
 93536/112362 [=======================>......] - ETA: 49s - loss: 2.3934 - acc: 0.7695
 93568/112362 [=======================>......] - ETA: 49s - loss: 2.3932 - acc: 0.7695
 93600/112362 [=======================>......] - ETA: 49s - loss: 2.3932 - acc: 0.7695
 93632/112362 [=======================>......] - ETA: 49s - loss: 2.3930 - acc: 0.7695
 93664/112362 [========================>.....] - ETA: 49s - loss: 2.3927 - acc: 0.7695
 93696/112362 [========================>.....] - ETA: 48s - loss: 2.3924 - acc: 0.7695
 93728/112362 [========================>.....] - ETA: 48s - loss: 2.3924 - acc: 0.7695
 93760/112362 [========================>.....] - ETA: 48s - loss: 2.3920 - acc: 0.7695
 93792/112362 [========================>.....] - ETA: 48s - loss: 2.3919 - acc: 0.7696
 93824/112362 [========================>.....] - ETA: 48s - loss: 2.3917 - acc: 0.7696
 93856/112362 [========================>.....] - ETA: 48s - loss: 2.3912 - acc: 0.7696
 93888/112362 [========================>.....] - ETA: 48s - loss: 2.3913 - acc: 0.7696
 93920/112362 [========================>.....] - ETA: 48s - loss: 2.3911 - acc: 0.7696
 93952/112362 [========================>.....] - ETA: 48s - loss: 2.3916 - acc: 0.7696
 93984/112362 [========================>.....] - ETA: 48s - loss: 2.3917 - acc: 0.7696
 94016/112362 [========================>.....] - ETA: 48s - loss: 2.3916 - acc: 0.7696
 94048/112362 [========================>.....] - ETA: 48s - loss: 2.3914 - acc: 0.7696
 94080/112362 [========================>.....] - ETA: 47s - loss: 2.3922 - acc: 0.7696
 94112/112362 [========================>.....] - ETA: 47s - loss: 2.3918 - acc: 0.7696
 94144/112362 [========================>.....] - ETA: 47s - loss: 2.3917 - acc: 0.7696
 94176/112362 [========================>.....] - ETA: 47s - loss: 2.3918 - acc: 0.7695
 94208/112362 [========================>.....] - ETA: 47s - loss: 2.3916 - acc: 0.7695
 94240/112362 [========================>.....] - ETA: 47s - loss: 2.3917 - acc: 0.7695
 94272/112362 [========================>.....] - ETA: 47s - loss: 2.3918 - acc: 0.7695
 94304/112362 [========================>.....] - ETA: 47s - loss: 2.3916 - acc: 0.7695
 94336/112362 [========================>.....] - ETA: 47s - loss: 2.3912 - acc: 0.7695
 94368/112362 [========================>.....] - ETA: 47s - loss: 2.3915 - acc: 0.7695
 94400/112362 [========================>.....] - ETA: 47s - loss: 2.3917 - acc: 0.7695
 94432/112362 [========================>.....] - ETA: 47s - loss: 2.3912 - acc: 0.7695
 94464/112362 [========================>.....] - ETA: 46s - loss: 2.3910 - acc: 0.7695
 94496/112362 [========================>.....] - ETA: 46s - loss: 2.3906 - acc: 0.7695
 94528/112362 [========================>.....] - ETA: 46s - loss: 2.3912 - acc: 0.7695
 94560/112362 [========================>.....] - ETA: 46s - loss: 2.3909 - acc: 0.7695
 94592/112362 [========================>.....] - ETA: 46s - loss: 2.3913 - acc: 0.7695
 94624/112362 [========================>.....] - ETA: 46s - loss: 2.3910 - acc: 0.7695
 94656/112362 [========================>.....] - ETA: 46s - loss: 2.3909 - acc: 0.7695
 94688/112362 [========================>.....] - ETA: 46s - loss: 2.3915 - acc: 0.7695
 94720/112362 [========================>.....] - ETA: 46s - loss: 2.3914 - acc: 0.7695
 94752/112362 [========================>.....] - ETA: 46s - loss: 2.3921 - acc: 0.7695
 94784/112362 [========================>.....] - ETA: 46s - loss: 2.3918 - acc: 0.7695
 94816/112362 [========================>.....] - ETA: 46s - loss: 2.3918 - acc: 0.7695
 94848/112362 [========================>.....] - ETA: 45s - loss: 2.3914 - acc: 0.7695
 94880/112362 [========================>.....] - ETA: 45s - loss: 2.3913 - acc: 0.7695
 94912/112362 [========================>.....] - ETA: 45s - loss: 2.3906 - acc: 0.7696
 94944/112362 [========================>.....] - ETA: 45s - loss: 2.3914 - acc: 0.7695
 94976/112362 [========================>.....] - ETA: 45s - loss: 2.3912 - acc: 0.7695
 95008/112362 [========================>.....] - ETA: 45s - loss: 2.3908 - acc: 0.7696
 95040/112362 [========================>.....] - ETA: 45s - loss: 2.3904 - acc: 0.7696
 95072/112362 [========================>.....] - ETA: 45s - loss: 2.3902 - acc: 0.7696
 95104/112362 [========================>.....] - ETA: 45s - loss: 2.3903 - acc: 0.7696
 95136/112362 [========================>.....] - ETA: 45s - loss: 2.3902 - acc: 0.7696
 95168/112362 [========================>.....] - ETA: 45s - loss: 2.3903 - acc: 0.7696
 95200/112362 [========================>.....] - ETA: 44s - loss: 2.3907 - acc: 0.7696
 95232/112362 [========================>.....] - ETA: 44s - loss: 2.3905 - acc: 0.7696
 95264/112362 [========================>.....] - ETA: 44s - loss: 2.3903 - acc: 0.7696
 95296/112362 [========================>.....] - ETA: 44s - loss: 2.3900 - acc: 0.7696
 95328/112362 [========================>.....] - ETA: 44s - loss: 2.3902 - acc: 0.7696
 95360/112362 [========================>.....] - ETA: 44s - loss: 2.3903 - acc: 0.7696
 95392/112362 [========================>.....] - ETA: 44s - loss: 2.3903 - acc: 0.7696
 95424/112362 [========================>.....] - ETA: 44s - loss: 2.3903 - acc: 0.7696
 95456/112362 [========================>.....] - ETA: 44s - loss: 2.3900 - acc: 0.7696
 95488/112362 [========================>.....] - ETA: 44s - loss: 2.3905 - acc: 0.7696
 95520/112362 [========================>.....] - ETA: 44s - loss: 2.3908 - acc: 0.7696
 95552/112362 [========================>.....] - ETA: 44s - loss: 2.3902 - acc: 0.7696
 95584/112362 [========================>.....] - ETA: 43s - loss: 2.3898 - acc: 0.7696
 95616/112362 [========================>.....] - ETA: 43s - loss: 2.3891 - acc: 0.7697
 95648/112362 [========================>.....] - ETA: 43s - loss: 2.3890 - acc: 0.7697
 95680/112362 [========================>.....] - ETA: 43s - loss: 2.3889 - acc: 0.7697
 95712/112362 [========================>.....] - ETA: 43s - loss: 2.3896 - acc: 0.7696
 95744/112362 [========================>.....] - ETA: 43s - loss: 2.3895 - acc: 0.7697
 95776/112362 [========================>.....] - ETA: 43s - loss: 2.3895 - acc: 0.7697
 95808/112362 [========================>.....] - ETA: 43s - loss: 2.3894 - acc: 0.7697
 95840/112362 [========================>.....] - ETA: 43s - loss: 2.3890 - acc: 0.7697
 95872/112362 [========================>.....] - ETA: 43s - loss: 2.3884 - acc: 0.7697
 95904/112362 [========================>.....] - ETA: 43s - loss: 2.3884 - acc: 0.7697
 95936/112362 [========================>.....] - ETA: 43s - loss: 2.3884 - acc: 0.7698
 95968/112362 [========================>.....] - ETA: 42s - loss: 2.3888 - acc: 0.7697
 96000/112362 [========================>.....] - ETA: 42s - loss: 2.3896 - acc: 0.7697
 96032/112362 [========================>.....] - ETA: 42s - loss: 2.3895 - acc: 0.7697
 96064/112362 [========================>.....] - ETA: 42s - loss: 2.3888 - acc: 0.7698
 96096/112362 [========================>.....] - ETA: 42s - loss: 2.3887 - acc: 0.7698
 96128/112362 [========================>.....] - ETA: 42s - loss: 2.3886 - acc: 0.7698
 96160/112362 [========================>.....] - ETA: 42s - loss: 2.3886 - acc: 0.7698
 96192/112362 [========================>.....] - ETA: 42s - loss: 2.3884 - acc: 0.7698
 96224/112362 [========================>.....] - ETA: 42s - loss: 2.3880 - acc: 0.7699
 96256/112362 [========================>.....] - ETA: 42s - loss: 2.3880 - acc: 0.7699
 96288/112362 [========================>.....] - ETA: 42s - loss: 2.3886 - acc: 0.7698
 96320/112362 [========================>.....] - ETA: 42s - loss: 2.3884 - acc: 0.7698
 96352/112362 [========================>.....] - ETA: 41s - loss: 2.3884 - acc: 0.7699
 96384/112362 [========================>.....] - ETA: 41s - loss: 2.3886 - acc: 0.7698
 96416/112362 [========================>.....] - ETA: 41s - loss: 2.3882 - acc: 0.7699
 96448/112362 [========================>.....] - ETA: 41s - loss: 2.3885 - acc: 0.7698
 96480/112362 [========================>.....] - ETA: 41s - loss: 2.3882 - acc: 0.7699
 96512/112362 [========================>.....] - ETA: 41s - loss: 2.3885 - acc: 0.7698
 96544/112362 [========================>.....] - ETA: 41s - loss: 2.3886 - acc: 0.7698
 96576/112362 [========================>.....] - ETA: 41s - loss: 2.3885 - acc: 0.7699
 96608/112362 [========================>.....] - ETA: 41s - loss: 2.3880 - acc: 0.7699
 96640/112362 [========================>.....] - ETA: 41s - loss: 2.3876 - acc: 0.7699
 96672/112362 [========================>.....] - ETA: 41s - loss: 2.3876 - acc: 0.7699
 96704/112362 [========================>.....] - ETA: 41s - loss: 2.3874 - acc: 0.7699
 96736/112362 [========================>.....] - ETA: 40s - loss: 2.3870 - acc: 0.7699
 96768/112362 [========================>.....] - ETA: 40s - loss: 2.3864 - acc: 0.7700
 96800/112362 [========================>.....] - ETA: 40s - loss: 2.3863 - acc: 0.7700
 96832/112362 [========================>.....] - ETA: 40s - loss: 2.3866 - acc: 0.7700
 96864/112362 [========================>.....] - ETA: 40s - loss: 2.3866 - acc: 0.7700
 96896/112362 [========================>.....] - ETA: 40s - loss: 2.3869 - acc: 0.7699
 96928/112362 [========================>.....] - ETA: 40s - loss: 2.3869 - acc: 0.7700
 96960/112362 [========================>.....] - ETA: 40s - loss: 2.3870 - acc: 0.7700
 96992/112362 [========================>.....] - ETA: 40s - loss: 2.3865 - acc: 0.7700
 97024/112362 [========================>.....] - ETA: 40s - loss: 2.3866 - acc: 0.7700
 97056/112362 [========================>.....] - ETA: 40s - loss: 2.3866 - acc: 0.7699
 97088/112362 [========================>.....] - ETA: 40s - loss: 2.3870 - acc: 0.7699
 97120/112362 [========================>.....] - ETA: 39s - loss: 2.3872 - acc: 0.7699
 97152/112362 [========================>.....] - ETA: 39s - loss: 2.3879 - acc: 0.7698
 97184/112362 [========================>.....] - ETA: 39s - loss: 2.3878 - acc: 0.7698
 97216/112362 [========================>.....] - ETA: 39s - loss: 2.3875 - acc: 0.7698
 97248/112362 [========================>.....] - ETA: 39s - loss: 2.3876 - acc: 0.7698
 97280/112362 [========================>.....] - ETA: 39s - loss: 2.3881 - acc: 0.7698
 97312/112362 [========================>.....] - ETA: 39s - loss: 2.3880 - acc: 0.7698
 97344/112362 [========================>.....] - ETA: 39s - loss: 2.3883 - acc: 0.7698
 97376/112362 [========================>.....] - ETA: 39s - loss: 2.3878 - acc: 0.7698
 97408/112362 [=========================>....] - ETA: 39s - loss: 2.3884 - acc: 0.7698
 97440/112362 [=========================>....] - ETA: 39s - loss: 2.3886 - acc: 0.7698
 97472/112362 [=========================>....] - ETA: 39s - loss: 2.3890 - acc: 0.7697
 97504/112362 [=========================>....] - ETA: 38s - loss: 2.3890 - acc: 0.7697
 97536/112362 [=========================>....] - ETA: 38s - loss: 2.3887 - acc: 0.7697
 97568/112362 [=========================>....] - ETA: 38s - loss: 2.3891 - acc: 0.7697
 97600/112362 [=========================>....] - ETA: 38s - loss: 2.3896 - acc: 0.7696
 97632/112362 [=========================>....] - ETA: 38s - loss: 2.3901 - acc: 0.7696
 97664/112362 [=========================>....] - ETA: 38s - loss: 2.3896 - acc: 0.7696
 97696/112362 [=========================>....] - ETA: 38s - loss: 2.3894 - acc: 0.7696
 97728/112362 [=========================>....] - ETA: 38s - loss: 2.3890 - acc: 0.7696
 97760/112362 [=========================>....] - ETA: 38s - loss: 2.3888 - acc: 0.7696
 97792/112362 [=========================>....] - ETA: 38s - loss: 2.3889 - acc: 0.7696
 97824/112362 [=========================>....] - ETA: 38s - loss: 2.3889 - acc: 0.7696
 97856/112362 [=========================>....] - ETA: 38s - loss: 2.3883 - acc: 0.7697
 97888/112362 [=========================>....] - ETA: 37s - loss: 2.3879 - acc: 0.7697
 97920/112362 [=========================>....] - ETA: 37s - loss: 2.3877 - acc: 0.7697
 97952/112362 [=========================>....] - ETA: 37s - loss: 2.3882 - acc: 0.7696
 97984/112362 [=========================>....] - ETA: 37s - loss: 2.3883 - acc: 0.7696
 98016/112362 [=========================>....] - ETA: 37s - loss: 2.3879 - acc: 0.7696
 98048/112362 [=========================>....] - ETA: 37s - loss: 2.3882 - acc: 0.7696
 98080/112362 [=========================>....] - ETA: 37s - loss: 2.3879 - acc: 0.7696
 98112/112362 [=========================>....] - ETA: 37s - loss: 2.3875 - acc: 0.7697
 98144/112362 [=========================>....] - ETA: 37s - loss: 2.3876 - acc: 0.7696
 98176/112362 [=========================>....] - ETA: 37s - loss: 2.3879 - acc: 0.7696
 98208/112362 [=========================>....] - ETA: 37s - loss: 2.3882 - acc: 0.7696
 98240/112362 [=========================>....] - ETA: 37s - loss: 2.3880 - acc: 0.7696
 98272/112362 [=========================>....] - ETA: 36s - loss: 2.3882 - acc: 0.7696
 98304/112362 [=========================>....] - ETA: 36s - loss: 2.3880 - acc: 0.7696
 98336/112362 [=========================>....] - ETA: 36s - loss: 2.3879 - acc: 0.7696
 98368/112362 [=========================>....] - ETA: 36s - loss: 2.3883 - acc: 0.7696
 98400/112362 [=========================>....] - ETA: 36s - loss: 2.3881 - acc: 0.7696
 98432/112362 [=========================>....] - ETA: 36s - loss: 2.3879 - acc: 0.7696
 98464/112362 [=========================>....] - ETA: 36s - loss: 2.3880 - acc: 0.7696
 98496/112362 [=========================>....] - ETA: 36s - loss: 2.3881 - acc: 0.7696
 98528/112362 [=========================>....] - ETA: 36s - loss: 2.3885 - acc: 0.7696
 98560/112362 [=========================>....] - ETA: 36s - loss: 2.3883 - acc: 0.7696
 98592/112362 [=========================>....] - ETA: 36s - loss: 2.3882 - acc: 0.7697
 98624/112362 [=========================>....] - ETA: 36s - loss: 2.3880 - acc: 0.7697
 98656/112362 [=========================>....] - ETA: 35s - loss: 2.3880 - acc: 0.7696
 98688/112362 [=========================>....] - ETA: 35s - loss: 2.3886 - acc: 0.7696
 98720/112362 [=========================>....] - ETA: 35s - loss: 2.3881 - acc: 0.7696
 98752/112362 [=========================>....] - ETA: 35s - loss: 2.3881 - acc: 0.7696
 98784/112362 [=========================>....] - ETA: 35s - loss: 2.3882 - acc: 0.7696
 98816/112362 [=========================>....] - ETA: 35s - loss: 2.3881 - acc: 0.7697
 98848/112362 [=========================>....] - ETA: 35s - loss: 2.3885 - acc: 0.7696
 98880/112362 [=========================>....] - ETA: 35s - loss: 2.3884 - acc: 0.7696
 98912/112362 [=========================>....] - ETA: 35s - loss: 2.3880 - acc: 0.7696
 98944/112362 [=========================>....] - ETA: 35s - loss: 2.3882 - acc: 0.7696
 98976/112362 [=========================>....] - ETA: 35s - loss: 2.3879 - acc: 0.7696
 99008/112362 [=========================>....] - ETA: 35s - loss: 2.3880 - acc: 0.7696
 99040/112362 [=========================>....] - ETA: 34s - loss: 2.3883 - acc: 0.7696
 99072/112362 [=========================>....] - ETA: 34s - loss: 2.3882 - acc: 0.7696
 99104/112362 [=========================>....] - ETA: 34s - loss: 2.3877 - acc: 0.7696
 99136/112362 [=========================>....] - ETA: 34s - loss: 2.3873 - acc: 0.7697
 99168/112362 [=========================>....] - ETA: 34s - loss: 2.3871 - acc: 0.7697
 99200/112362 [=========================>....] - ETA: 34s - loss: 2.3866 - acc: 0.7697
 99232/112362 [=========================>....] - ETA: 34s - loss: 2.3868 - acc: 0.7697
 99264/112362 [=========================>....] - ETA: 34s - loss: 2.3875 - acc: 0.7697
 99296/112362 [=========================>....] - ETA: 34s - loss: 2.3876 - acc: 0.7697
 99328/112362 [=========================>....] - ETA: 34s - loss: 2.3875 - acc: 0.7696
 99360/112362 [=========================>....] - ETA: 34s - loss: 2.3875 - acc: 0.7697
 99392/112362 [=========================>....] - ETA: 33s - loss: 2.3872 - acc: 0.7697
 99424/112362 [=========================>....] - ETA: 33s - loss: 2.3877 - acc: 0.7697
 99456/112362 [=========================>....] - ETA: 33s - loss: 2.3876 - acc: 0.7697
 99488/112362 [=========================>....] - ETA: 33s - loss: 2.3877 - acc: 0.7697
 99520/112362 [=========================>....] - ETA: 33s - loss: 2.3879 - acc: 0.7696
 99552/112362 [=========================>....] - ETA: 33s - loss: 2.3876 - acc: 0.7697
 99584/112362 [=========================>....] - ETA: 33s - loss: 2.3875 - acc: 0.7697
 99616/112362 [=========================>....] - ETA: 33s - loss: 2.3870 - acc: 0.7697
 99648/112362 [=========================>....] - ETA: 33s - loss: 2.3866 - acc: 0.7697
 99680/112362 [=========================>....] - ETA: 33s - loss: 2.3868 - acc: 0.7697
 99712/112362 [=========================>....] - ETA: 33s - loss: 2.3870 - acc: 0.7697
 99744/112362 [=========================>....] - ETA: 33s - loss: 2.3867 - acc: 0.7697
 99776/112362 [=========================>....] - ETA: 32s - loss: 2.3866 - acc: 0.7697
 99808/112362 [=========================>....] - ETA: 32s - loss: 2.3864 - acc: 0.7697
 99840/112362 [=========================>....] - ETA: 32s - loss: 2.3864 - acc: 0.7697
 99872/112362 [=========================>....] - ETA: 32s - loss: 2.3866 - acc: 0.7697
 99904/112362 [=========================>....] - ETA: 32s - loss: 2.3865 - acc: 0.7697
 99936/112362 [=========================>....] - ETA: 32s - loss: 2.3868 - acc: 0.7696
